
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Wolf <claire@symbioticeda.com>          |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+3621 (git sha1 84e9fa7, gcc 8.3.1 -fPIC -Os)

[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: /openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v
Parsing Verilog input from `/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v' to AST representation.
Generating RTLIL representation for module `\spm'.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:713: Warning: Identifier `\_208_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:717: Warning: Identifier `\_209_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:724: Warning: Identifier `\_210_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:731: Warning: Identifier `\_052_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:736: Warning: Identifier `\_053_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:739: Warning: Identifier `\_090_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:740: Warning: Identifier `\_211_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:743: Warning: Identifier `\pp[8]' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:744: Warning: Identifier `\_212_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:749: Warning: Identifier `\_213_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:753: Warning: Identifier `\_214_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:760: Warning: Identifier `\_215_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:767: Warning: Identifier `\_054_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:772: Warning: Identifier `\_055_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:775: Warning: Identifier `\_091_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:776: Warning: Identifier `\_216_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:779: Warning: Identifier `\pp[9]' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:780: Warning: Identifier `\_217_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:785: Warning: Identifier `\_218_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:789: Warning: Identifier `\_219_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:796: Warning: Identifier `\_220_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:803: Warning: Identifier `\_056_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:808: Warning: Identifier `\_057_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:811: Warning: Identifier `\_092_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:812: Warning: Identifier `\_221_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:815: Warning: Identifier `\pp[10]' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:816: Warning: Identifier `\_222_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:821: Warning: Identifier `\_223_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:825: Warning: Identifier `\_224_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:832: Warning: Identifier `\_225_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:839: Warning: Identifier `\_058_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:844: Warning: Identifier `\_059_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:847: Warning: Identifier `\_063_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:848: Warning: Identifier `\_226_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:851: Warning: Identifier `\pp[11]' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:852: Warning: Identifier `\_227_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:856: Warning: Identifier `\_228_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:861: Warning: Identifier `\_229_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:865: Warning: Identifier `\_230_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:872: Warning: Identifier `\_231_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:879: Warning: Identifier `\_000_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:884: Warning: Identifier `\_001_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:887: Warning: Identifier `\_064_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:888: Warning: Identifier `\_232_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:891: Warning: Identifier `\pp[12]' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:892: Warning: Identifier `\_233_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:897: Warning: Identifier `\_234_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:901: Warning: Identifier `\_235_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:908: Warning: Identifier `\_236_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:915: Warning: Identifier `\_002_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:920: Warning: Identifier `\_003_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:923: Warning: Identifier `\_065_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:924: Warning: Identifier `\_237_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:927: Warning: Identifier `\pp[13]' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:928: Warning: Identifier `\_238_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:933: Warning: Identifier `\_239_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:937: Warning: Identifier `\_240_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:944: Warning: Identifier `\_241_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:951: Warning: Identifier `\_004_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:956: Warning: Identifier `\_005_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:959: Warning: Identifier `\_066_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:960: Warning: Identifier `\_242_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:963: Warning: Identifier `\pp[14]' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:964: Warning: Identifier `\_243_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:969: Warning: Identifier `\_244_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:973: Warning: Identifier `\_245_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:980: Warning: Identifier `\_246_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:987: Warning: Identifier `\_006_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:992: Warning: Identifier `\_007_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:995: Warning: Identifier `\_067_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:996: Warning: Identifier `\_247_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:999: Warning: Identifier `\pp[15]' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1000: Warning: Identifier `\_248_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1005: Warning: Identifier `\_249_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1009: Warning: Identifier `\_250_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1016: Warning: Identifier `\_251_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1023: Warning: Identifier `\_008_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1028: Warning: Identifier `\_009_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1031: Warning: Identifier `\_068_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1032: Warning: Identifier `\_252_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1035: Warning: Identifier `\pp[16]' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1036: Warning: Identifier `\_253_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1040: Warning: Identifier `\_254_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1045: Warning: Identifier `\_255_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1049: Warning: Identifier `\_256_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1056: Warning: Identifier `\_257_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1063: Warning: Identifier `\_010_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1068: Warning: Identifier `\_011_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1071: Warning: Identifier `\_069_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1072: Warning: Identifier `\_258_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1075: Warning: Identifier `\pp[17]' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1076: Warning: Identifier `\_259_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1081: Warning: Identifier `\_260_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1085: Warning: Identifier `\_261_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1092: Warning: Identifier `\_262_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1099: Warning: Identifier `\_012_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1104: Warning: Identifier `\_013_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1107: Warning: Identifier `\_070_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1108: Warning: Identifier `\_263_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1111: Warning: Identifier `\pp[18]' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1112: Warning: Identifier `\_264_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1117: Warning: Identifier `\_265_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1121: Warning: Identifier `\_266_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1128: Warning: Identifier `\_267_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1135: Warning: Identifier `\_014_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1140: Warning: Identifier `\_015_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1143: Warning: Identifier `\_071_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1144: Warning: Identifier `\_268_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1147: Warning: Identifier `\pp[19]' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1148: Warning: Identifier `\_269_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1153: Warning: Identifier `\_270_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1157: Warning: Identifier `\_271_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1164: Warning: Identifier `\_272_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1171: Warning: Identifier `\_016_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1176: Warning: Identifier `\_017_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1179: Warning: Identifier `\_072_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1180: Warning: Identifier `\_273_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1183: Warning: Identifier `\pp[20]' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1184: Warning: Identifier `\_274_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1189: Warning: Identifier `\_275_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1193: Warning: Identifier `\_276_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1200: Warning: Identifier `\_277_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1207: Warning: Identifier `\_018_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1212: Warning: Identifier `\_019_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1215: Warning: Identifier `\_074_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1216: Warning: Identifier `\_278_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1219: Warning: Identifier `\pp[21]' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1220: Warning: Identifier `\_279_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1224: Warning: Identifier `\_280_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1229: Warning: Identifier `\_281_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1233: Warning: Identifier `\_282_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1240: Warning: Identifier `\_283_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1247: Warning: Identifier `\_022_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1252: Warning: Identifier `\_023_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1255: Warning: Identifier `\_075_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1256: Warning: Identifier `\_284_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1259: Warning: Identifier `\pp[22]' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1260: Warning: Identifier `\_285_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1265: Warning: Identifier `\_286_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1269: Warning: Identifier `\_287_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1276: Warning: Identifier `\_288_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1283: Warning: Identifier `\_024_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1288: Warning: Identifier `\_025_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1291: Warning: Identifier `\_076_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1292: Warning: Identifier `\_289_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1295: Warning: Identifier `\pp[23]' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1296: Warning: Identifier `\_290_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1301: Warning: Identifier `\_291_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1305: Warning: Identifier `\_292_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1312: Warning: Identifier `\_293_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1319: Warning: Identifier `\_026_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1324: Warning: Identifier `\_027_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1327: Warning: Identifier `\_077_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1328: Warning: Identifier `\_294_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1331: Warning: Identifier `\pp[24]' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1332: Warning: Identifier `\_295_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1337: Warning: Identifier `\_296_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1341: Warning: Identifier `\_297_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1348: Warning: Identifier `\_298_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1355: Warning: Identifier `\_028_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1360: Warning: Identifier `\_029_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1363: Warning: Identifier `\_078_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1364: Warning: Identifier `\_299_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1367: Warning: Identifier `\pp[25]' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1368: Warning: Identifier `\_300_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1373: Warning: Identifier `\_301_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1377: Warning: Identifier `\_302_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1384: Warning: Identifier `\_303_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1391: Warning: Identifier `\_030_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1396: Warning: Identifier `\_031_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1399: Warning: Identifier `\_079_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1400: Warning: Identifier `\_304_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1403: Warning: Identifier `\pp[26]' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1404: Warning: Identifier `\_305_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1413: Warning: Identifier `\_307_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1417: Warning: Identifier `\_308_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1424: Warning: Identifier `\_309_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1431: Warning: Identifier `\_032_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1436: Warning: Identifier `\_033_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1439: Warning: Identifier `\_080_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1440: Warning: Identifier `\_310_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1443: Warning: Identifier `\pp[27]' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1444: Warning: Identifier `\_311_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1449: Warning: Identifier `\_312_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1453: Warning: Identifier `\_313_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1460: Warning: Identifier `\_314_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1467: Warning: Identifier `\_034_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1472: Warning: Identifier `\_035_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1485: Warning: Identifier `\_317_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1495: Warning: Identifier `\clknet_3_0_0_clk' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:1507: Warning: Identifier `\clknet_3_1_0_clk' is implicitly declared.
